On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	modified:   hap/hp10.txt
	modified:   hap/hp11.txt
	modified:   hap/hp2.txt
	modified:   hap/hp3.txt
	modified:   hap/hp4.txt
	modified:   hap/hp5.txt
	modified:   hap/hp6.txt
	modified:   hap/hp7.txt
	modified:   hap/hp8.txt
	modified:   hap/hp9.txt
	modified:   hp.c

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.swp
	count
	fasta/f1.fa.fai
	fasta/f10.fa.fai
	fasta/f11.fa.fai
	fasta/f2.fa.fai
	fasta/f3.fa.fai
	fasta/f4.fa.fai
	fasta/f5.fa.fai
	fasta/f6.fa.fai
	fasta/f7.fa.fai
	fasta/f8.fa.fai
	fasta/f9.fa.fai
	hp
	ref/A+152+16362+16189.fasta.gz.fai
	ref/A+152+16362+16189.fasta.gz.gzi
	ref/A+152+16362+200.fasta.gz.fai
	ref/A+152+16362+200.fasta.gz.gzi
	ref/A+152+16362.fasta.gz.fai
	ref/A+152+16362.fasta.gz.gzi
	ref/A+152.fasta.gz.fai
	ref/A+152.fasta.gz.gzi
	ref/A.fasta.gz.fai
	ref/A.fasta.gz.gzi
	ref/A1.fasta.gz.fai
	ref/A1.fasta.gz.gzi
	ref/A10.fasta.gz.fai
	ref/A10.fasta.gz.gzi
	ref/A11+16234.fasta.gz.fai
	ref/A11+16234.fasta.gz.gzi
	ref/A11.fasta.gz.fai
	ref/A11.fasta.gz.gzi
	ref/A11a.fasta.gz.fai
	ref/A11a.fasta.gz.gzi
	ref/A11b.fasta.gz.fai
	ref/A11b.fasta.gz.gzi
	ref/A12.fasta.gz.fai
	ref/A12.fasta.gz.gzi
	ref/A12a.fasta.gz.fai
	ref/A12a.fasta.gz.gzi
	ref/A13.fasta.gz.fai
	ref/A13.fasta.gz.gzi
	ref/A14.fasta.gz.fai
	ref/A14.fasta.gz.gzi
	ref/A15.fasta.gz.fai
	ref/A15.fasta.gz.gzi
	ref/A15a.fasta.gz.fai
	ref/A15a.fasta.gz.gzi
	ref/A15b.fasta.gz.fai
	ref/A15b.fasta.gz.gzi
	ref/A15c.fasta.gz.fai
	ref/A15c.fasta.gz.gzi
	ref/A15c1.fasta.gz.fai
	ref/A15c1.fasta.gz.gzi
	ref/A16.fasta.gz.fai
	ref/A16.fasta.gz.gzi
	ref/A17.fasta.gz.fai
	ref/A17.fasta.gz.gzi
	ref/A18.fasta.gz.fai
	ref/A18.fasta.gz.gzi
	ref/A19.fasta.gz.fai
	ref/A19.fasta.gz.gzi
	ref/A1a.fasta.gz.fai
	ref/A1a.fasta.gz.gzi
	ref/A1a1.fasta.gz.fai
	ref/A1a1.fasta.gz.gzi
	ref/A2+(64)+16129.fasta.gz.fai
	ref/A2+(64)+16129.fasta.gz.gzi
	ref/A2+(64)+16189.fasta.gz.fai
	ref/A2+(64)+16189.fasta.gz.gzi
	ref/A2+(64)+@153.fasta.gz.fai
	ref/A2+(64)+@153.fasta.gz.gzi
	ref/A2+(64)+@16111.fasta.gz.fai
	ref/A2+(64)+@16111.fasta.gz.gzi
	ref/A2+(64).fasta.gz.fai
	ref/A2+(64).fasta.gz.gzi
	ref/A2.fasta.gz.fai
	ref/A2.fasta.gz.gzi
	ref/A20.fasta.gz.fai
	ref/A20.fasta.gz.gzi
	ref/A21.fasta.gz.fai
	ref/A21.fasta.gz.gzi
	ref/A22.fasta.gz.fai
	ref/A22.fasta.gz.gzi
	ref/A23.fasta.gz.fai
	ref/A23.fasta.gz.gzi
	ref/A24.fasta.gz.fai
	ref/A24.fasta.gz.gzi
	ref/A25.fasta.gz.fai
	ref/A25.fasta.gz.gzi
	ref/A26.fasta.gz.fai
	ref/A26.fasta.gz.gzi
	ref/A2a.fasta.gz.fai
	ref/A2a.fasta.gz.gzi
	ref/A2a1.fasta.gz.fai
	ref/A2a1.fasta.gz.gzi
	ref/A2a2.fasta.gz.fai
	ref/A2a2.fasta.gz.gzi
	ref/A2a3.fasta.gz.fai
	ref/A2a3.fasta.gz.gzi
	ref/A2a4.fasta.gz.fai
	ref/A2a4.fasta.gz.gzi
	ref/A2a5.fasta.gz.fai
	ref/A2a5.fasta.gz.gzi
	ref/A2aa.fasta.gz.fai
	ref/A2aa.fasta.gz.gzi
	ref/A2ab.fasta.gz.fai
	ref/A2ab.fasta.gz.gzi
	ref/A2ac.fasta.gz.fai
	ref/A2ac.fasta.gz.gzi
	ref/A2ac1.fasta.gz.fai
	ref/A2ac1.fasta.gz.gzi
	ref/A2ad.fasta.gz.fai
	ref/A2ad.fasta.gz.gzi
	ref/A2ad1.fasta.gz.fai
	ref/A2ad1.fasta.gz.gzi
	ref/A2ad2.fasta.gz.fai
	ref/A2ad2.fasta.gz.gzi
	ref/A2ae.fasta.gz.fai
	ref/A2ae.fasta.gz.gzi
	ref/A2af.fasta.gz.fai
	ref/A2af.fasta.gz.gzi
	ref/A2af1.fasta.gz.fai
	ref/A2af1.fasta.gz.gzi
	ref/A2af1a.fasta.gz.fai
	ref/A2af1a.fasta.gz.gzi
	ref/A2af1a1.fasta.gz.fai
	ref/A2af1a1.fasta.gz.gzi
	ref/A2af1a2.fasta.gz.fai
	ref/A2af1a2.fasta.gz.gzi
	ref/A2af1b.fasta.gz.fai
	ref/A2af1b.fasta.gz.gzi
	ref/A2af1b1.fasta.gz.fai
